Player,PPR_prediction_2023,Pass_QB_def_norm,Rush_def_norm,OL_Rank,OL_top_10,Age_prev,Age_2yr_prev,G_prev,G_2yr_prev,GS_prev,GS_2yr_prev,Cmp_prev,Cmp_2yr_prev,Att_pass_prev,Att_pass_2yr_prev,Yds_pass_prev,Yds_pass_2yr_prev,TD_pass_prev,TD_pass_2yr_prev,Int_pass_prev,Int_pass_2yr_prev,Att_rush_prev,Att_rush_2yr_prev,Yds_rush_prev,Yds_rush_2yr_prev,Y/A_prev,Y/A_2yr_prev,TD_rush_prev,TD_rush_2yr_prev,Tgt_prev,Tgt_2yr_prev,Rec_prev,Rec_2yr_prev,Yds_rec_prev,Yds_rec_2yr_prev,Y/R_2yr_prev,TD_rec_prev,TD_rec_2yr_prev,Fmb_prev,Fmb_2yr_prev,FL_prev,FL_2yr_prev,TD_total_prev,TD_total_2yr_prev,2PM_prev,2PM_2yr_prev,FantPt_2yr_prev,PPR_prev,PPR_2yr_prev,VBD_2yr_prev,PosRank_prev,PosRank_2yr_prev,OvRank_2yr_prev,Team_Yds_prev,Team_Yds_2yr_prev,Team_Tgt_prev,Team_Tgt_2yr_prev,Team_Att_rush_prev,Team_Att_rush_2yr_prev,Team_Yds_rush_prev,Team_Yds_rush_2yr_prev,Yds_20_prev,Yds_20_2yr_prev,Yds_10_2yr_prev,Yds_20_rush_prev,Yds_20_rush_2yr_prev,Yds_10_rush_prev,Yds_10_rush_2yr_prev,Tgt_share_2yr_prev,Rush_share_prev,Rush_share_2yr_prev,qb_PPR_2yr_prev,Rk_prev,Rk_2yr_prev,TD_prev,TD_2yr_prev,1D_prev,1D_2yr_prev,YBC_prev,YBC_2yr_prev,YBC/Att_prev,YBC/Att_2yr_prev,YAC_prev,YAC_2yr_prev,YAC/Att_prev,YAC/Att_2yr_prev,BrkTkl_prev,BrkTkl_2yr_prev,Att/Br_prev,Att/Br_2yr_prev,Rk_rec_prev,Rk_rec_2yr_prev,1D_rec_prev,1D_rec_2yr_prev,YBC_rec_prev,YBC_rec_2yr_prev,YBC/R_prev,YBC/R_2yr_prev,YAC_rec_prev,YAC_rec_2yr_prev,YAC/R_prev,YAC/R_2yr_prev,ADOT_prev,ADOT_2yr_prev,BrkTkl_rec_prev,BrkTkl_rec_2yr_prev,Rec/Br_prev,Rec/Br_2yr_prev,Drop_prev,Drop_2yr_prev,Drop%_prev,Drop%_2yr_prev,Int_prev,Int_2yr_prev,Rat_prev,Rat_2yr_prev,OL_top_5,PosRank_historical_avg,PPR_historical_avg,Yds_rec_historical_avg,GS_historical_avg,Tgt_historical_avg,Tgt_share_historical_avg,Att_rush_historical_avg,Yds_rush_historical_avg
Melvin Gordon,231.04266666666663,-0.9909702119429712,-0.3076452031063646,16,0,29,28.0,10,16.0,6,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90,203.0,318,918.0,3.53,4.52,2,8.0,32,38.0,25,28.0,223,213.0,7.61,0,2.0,5,3.0,2,3.0,2,10.0,0,0.0,167.0,87.1,195.1,20.0,55,17.0,54.0,5030,5881.0,484,514.0,242,455.0,1023,2025.0,14.0,42.0,19.0,18.0,91.0,8.0,34.0,0.07392996108949416,0.371900826446281,0.4461538461538462,202.7,54.0,15.0,2.0,8.0,15.0,48.0,168.0,462.0,1.9,2.3,150.0,456.0,1.7,2.2,5.0,20.0,18.0,10.2,169.0,170.0,11.0,9.0,17.0,27.0,0.7,1.0,206.0,186.0,8.2,6.6,0.7,0.3,1.0,4.0,25.0,7.0,3.0,3.0,9.4,7.9,0.0,0.0,95.7,104.4,0,12.25,235.70000000000002,355.0,12.25,62.0,0.11433010707037089,209.0,897.0
Derrick Henry,229.45355555555545,0.8854230887774469,-2.2765745029870854,28,0,28,27.0,16,8.0,16,8.0,2,1.0,2,1.0,4,5.0,1,1.0,0,0.0,349,219.0,1538,937.0,4.41,4.28,13,10.0,41,20.0,33,18.0,398,154.0,8.56,0,0.0,6,1.0,3,0.0,13,10.0,0,1.0,175.0,302.8,193.3,28.0,3,14.0,44.0,5333,6057.0,428,504.0,482,522.0,2106,2318.0,17.0,7.0,0.0,118.0,103.0,27.0,53.0,0.03968253968253968,0.7240663900414938,0.41954022988505746,268.4,1.0,10.0,13.0,10.0,65.0,49.0,739.0,450.0,2.1,2.1,799.0,487.0,2.3,2.2,35.0,10.0,10.0,21.9,133.0,233.0,11.0,7.0,12.0,-6.0,0.4,-0.3,386.0,160.0,11.7,8.9,0.1,-0.2,2.0,1.0,16.5,18.0,5.0,0.0,12.2,0.0,0.0,0.0,107.1,98.7,0,5.333333333333333,276.3666666666667,139.66666666666666,14.333333333333334,24.333333333333332,0.05541805355701764,298.6666666666667,1542.0
Miles Sanders,229.24099999999996,-2.304445522447262,0.348664563520542,2,1,25,24.0,17,12.0,15,12.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,259,137.0,1269,754.0,4.9,5.5,11,0.0,26,34.0,20,26.0,78,158.0,6.08,0,0.0,2,1.0,2,1.0,11,0.0,0,1.0,91.0,216.7,117.2,0.0,10,43.0,0.0,6873,6300.0,505,436.0,544,550.0,2509,2715.0,0.0,9.0,0.0,129.0,27.0,63.0,4.0,0.0779816513761468,0.47610294117647056,0.24909090909090909,312.2,8.0,37.0,11.0,0.0,62.0,33.0,837.0,471.0,3.2,3.4,432.0,283.0,1.7,2.1,13.0,12.0,19.9,11.4,202.0,181.0,2.0,6.0,-19.0,-69.0,-1.0,-2.7,97.0,227.0,4.9,8.7,0.9,-0.5,2.0,6.0,10.0,4.3,2.0,1.0,7.7,2.9,0.0,0.0,78.7,85.2,1,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
Saquon Barkley,226.81333333333325,-0.2404128916548032,1.6612840967743572,23,0,25,24.0,16,13.0,16,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,295,162.0,1312,593.0,4.45,3.66,10,2.0,76,57.0,57,41.0,338,263.0,6.41,0,2.0,1,2.0,0,1.0,10,4.0,1,0.0,108.0,284.0,148.6,0.0,6,34.0,0.0,5930,5151.0,419,562.0,516,419.0,2499,1688.0,0.0,18.0,0.0,100.0,16.0,53.0,13.0,0.10142348754448399,0.5717054263565892,0.38663484486873506,167.5,4.0,26.0,10.0,2.0,62.0,27.0,749.0,314.0,2.5,1.9,563.0,279.0,1.9,1.7,12.0,4.0,24.6,40.5,60.0,104.0,10.0,13.0,-96.0,-35.0,-1.7,-0.9,434.0,298.0,7.6,7.3,-0.2,0.5,3.0,4.0,19.0,10.3,6.0,6.0,7.9,10.5,1.0,0.0,77.6,92.9,0,120.0,15.4,60.0,2.0,9.0,0.018218623481781375,19.0,34.0
Kareem Hunt,226.28753333333327,-0.2404128916548032,0.5674344857295122,1,1,27,26.0,17,8.0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,123,78.0,468,386.0,3.8,4.95,3,5.0,44,27.0,35,22.0,210,174.0,7.91,1,0.0,1,0.0,0,0.0,4,5.0,0,1.0,88.0,126.8,110.0,0.0,41,46.0,0.0,6200,6076.0,495,465.0,532,482.0,2490,2457.0,8.0,10.0,0.0,59.0,31.0,32.0,21.0,0.05806451612903226,0.231203007518797,0.16182572614107885,180.9,41.0,62.0,3.0,5.0,30.0,22.0,233.0,165.0,1.9,2.1,235.0,221.0,1.9,2.8,6.0,9.0,20.5,8.7,126.0,210.0,11.0,10.0,-33.0,2.0,-0.9,0.1,243.0,172.0,6.9,7.8,-0.5,0.1,7.0,0.0,5.0,0.0,4.0,1.0,9.1,3.7,0.0,0.0,94.1,93.5,1,32.0,159.95,294.5,4.0,47.5,0.09771125286721248,120.5,510.0
Nick Chubb,226.1906666666666,-0.2404128916548032,0.5674344857295122,1,1,27,26.0,17,14.0,17,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,302,228.0,1525,1259.0,5.05,5.52,12,8.0,37,25.0,27,20.0,239,174.0,8.7,1,1.0,1,2.0,1,1.0,13,9.0,1,0.0,195.0,281.4,215.3,46.0,5,7.0,24.0,6200,6076.0,495,465.0,532,482.0,2490,2457.0,2.0,5.0,5.0,91.0,124.0,34.0,46.0,0.053763440860215055,0.5676691729323309,0.4730290456431535,180.9,3.0,8.0,12.0,8.0,69.0,61.0,830.0,567.0,2.7,2.5,695.0,692.0,2.3,3.0,28.0,23.0,10.8,9.9,160.0,218.0,12.0,9.0,-20.0,2.0,-0.7,0.1,259.0,172.0,9.6,8.6,0.0,1.0,3.0,4.0,9.0,5.0,4.0,0.0,10.8,0.0,0.0,0.0,98.8,109.0,1,9.0,207.7,150.0,12.0,18.0,0.038876889848812095,190.0,1067.0
Devin Singletary,226.01200000000003,-0.9909702119429712,-0.3076452031063646,8,1,25,24.0,16,17.0,16,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,177,188.0,819,870.0,4.63,4.63,5,7.0,52,50.0,38,40.0,280,228.0,5.7,1,1.0,3,5.0,3,0.0,6,8.0,0,0.0,158.0,177.9,197.8,11.0,25,19.0,66.0,6435,6659.0,526,622.0,407,461.0,2144,2209.0,15.0,19.0,3.0,83.0,139.0,35.0,37.0,0.08038585209003216,0.4348894348894349,0.4078091106290672,402.6,30.0,19.0,5.0,7.0,43.0,44.0,546.0,429.0,3.1,2.3,273.0,441.0,1.5,2.3,9.0,13.0,19.7,14.5,114.0,111.0,15.0,11.0,23.0,-13.0,0.6,-0.3,257.0,241.0,6.8,6.0,0.2,0.2,2.0,4.0,19.0,10.0,6.0,5.0,11.5,10.0,0.0,1.0,91.8,84.0,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
Ezekiel Elliott,225.93999999999994,-0.8033308818709283,-0.0888752808973944,14,0,27,26.0,15,17.0,14,17.0,0,1.0,0,1.0,0,4.0,0,0.0,0,0.0,231,237.0,876,1002.0,3.79,4.23,12,10.0,23,65.0,17,47.0,92,287.0,6.11,0,2.0,0,1.0,0,1.0,12,12.0,0,3.0,205.0,185.8,252.1,56.0,17,6.0,22.0,6209,7082.0,545,636.0,530,473.0,2298,2119.0,3.0,41.0,22.0,97.0,124.0,53.0,27.0,0.10220125786163523,0.4358490566037736,0.5010570824524313,320.6,10.0,7.0,12.0,10.0,52.0,55.0,520.0,593.0,2.3,2.5,356.0,409.0,1.5,1.7,9.0,9.0,25.7,26.3,219.0,80.0,4.0,17.0,4.0,9.0,0.2,0.2,88.0,278.0,5.2,5.9,0.0,0.5,1.0,3.0,17.0,15.7,2.0,3.0,8.7,4.6,0.0,1.0,80.3,84.6,0,6.666666666666667,288.1666666666667,441.6666666666667,15.333333333333334,79.0,0.15526545214045215,283.0,1256.6666666666667
Mark Ingram,225.87199999999993,-1.3662488720870534,0.1298946413115738,18,0,33,32.0,10,14.0,3,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,62,160.0,233,554.0,3.76,3.46,1,2.0,18,35.0,16,27.0,68,162.0,6.0,0,0.0,2,1.0,2,1.0,1,2.0,1,0.0,82.0,50.1,108.6,0.0,74,54.0,0.0,5873,2203.0,487,508.0,448,490.0,1904,1565.0,11.0,5.0,0.0,15.0,49.0,7.0,16.0,0.0688976377952756,0.13839285714285715,0.32653061224489793,46.3,73.0,27.0,1.0,2.0,12.0,23.0,139.0,237.0,2.2,1.5,94.0,317.0,1.5,2.0,4.0,9.0,15.5,17.8,227.0,174.0,2.0,9.0,-10.0,-2.0,-0.6,-0.1,78.0,164.0,4.9,6.1,-0.9,0.0,1.0,2.0,16.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,82.4,85.7,0,28.25,178.975,220.75,10.5,33.75,0.06927261293493478,160.5,771.5
Jamaal Williams,224.81733333333332,1.6359804090656147,1.6612840967743572,4,1,27,26.0,17,13.0,9,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,262,153.0,1066,601.0,4.07,3.93,17,3.0,16,28.0,12,26.0,73,157.0,6.04,0,0.0,3,1.0,2,0.0,17,3.0,1,0.0,94.0,225.9,119.8,0.0,7,41.0,0.0,6562,5704.0,519,520.0,478,426.0,2124,1858.0,5.0,0.0,0.0,107.0,35.0,70.0,14.0,0.05384615384615385,0.5481171548117155,0.3591549295774648,194.5,7.0,29.0,17.0,3.0,65.0,42.0,626.0,382.0,2.4,2.5,440.0,219.0,1.7,1.4,13.0,10.0,20.2,15.3,265.0,184.0,4.0,6.0,8.0,1.0,0.7,0.0,65.0,156.0,5.4,6.0,1.8,0.4,2.0,1.0,6.0,26.0,3.0,1.0,18.8,3.6,0.0,0.0,83.6,90.0,1,37.0,136.7,244.5,2.5,40.0,0.0771440233978572,113.0,482.5
